repo_name,pr_number
ISE-Research/PR-Descriptions,2
ISE-Research/PR-Descriptions,3
ISE-Research/PR-Descriptions,12
ISE-Research/PR-Descriptions,14
ISE-Research/PR-Descriptions,16
ISE-Research/PR-Descriptions,17
ISE-Research/PR-Descriptions,18
ISE-Research/PR-Descriptions,19
bugsnag/bugsnag-android,97
emojidex/emojidex-android,121
rollerderby/scoreboard,79
querydsl/querydsl,775
JabRef/jabref,3884
Realm/realm-java,5835
elastic/elasticsearch,37601
embulk/embulk,250
syncthing/syncthing-android,878
MovingBlocks/Terasology,2255
DataDog/jmxfetch,95
eXist-db/exist,2190
denzilferreira/aware-client,59
Silverpeas/Silverpeas-Core,125
crawljax/crawljax,279
searchbox-io/Jest,456
getlantern/lantern,3433
GlobalNOC/FlowSpaceFirewall,60
openelisglobal/openelisglobal-core,714
telefonicaid/fiware-cygnus,990
dbfit/dbfit,586
Esri/military-features-data,10
Catrobat/Paintroid,124
freenet/fred,436
stripe/stripe-android,205
CorfuDB/CorfuDB,1069
rollerderby/scoreboard,78
rstudio/rstudio,1285
basho/riak-java-client,27
square/okhttp,3149
unclebob/fitnesse,273
Esri/military-features-data,149
wso2/carbon-analytics,638
jeremylong/DependencyCheck,1148
stripe/stripe-android,318
hibernate/hibernate-search,488
rackerlabs/repose,1404
CeON/CoAnSys,81
jMonkeyEngine/jmonkeyengine,702
ArcBees/gwtquery,247
ControlSystemStudio/cs-studio,1019
glyptodon/guacamole-client,244
jeremylong/DependencyCheck,493
usergrid/usergrid,111
hibernate/hibernate-search,1730
rstudio/rstudio,3628
zanata/zanata-server,712
datacleaner/DataCleaner,888
brooklyncentral/brooklyn,921
neo4j/neo4j,11801
perfectsense/brightspot-cms,139
tastybento/askyblock,611
redline-smalltalk/redline-smalltalk,93
datacleaner/DataCleaner,1658
hawkular/hawkular-metrics,66
scireum/sirius-web,92
researchstudio-sat/webofneeds,2318
groovy/groovy-core,547
bigbluebutton/bigbluebutton,5167
Jasig/uPortal,778
A24Group/ssGWT-lib,66
calabash/calabash-android,131
ArcBees/GWTP,646
runtimeverification/javamop,220
atlasapi/atlas-feeds,6
dana-i2cat/opennaas,181
wiglenet/wigle-wifi-wardriving,147
Realm/realm-java,5741
azkaban/azkaban,935
Azure/azure-sdk-for-java,1649
imagej/imagej-ops,290
k9mail/k-9,3123
mapfish/mapfish-print,16
rackerlabs/blueflood,23
georchestra/georchestra,1341
HubSpot/Singularity,1043
flightstats/hub,331
ControlSystemStudio/cs-studio,1747
Esri/arcgis-runtime-samples-java,116
Netflix/Priam,599
eXist-db/exist,1434
neo4j/neo4j,10897
igniterealtime/Openfire,849
Azure/azure-sdk-for-java,1948
eleybourn/Book-Catalogue,577
WASdev/ci.maven,246
dianping/cat,42
wso2/product-greg,190
jenkinsci/ec2-plugin,107
osiam/connector4java-integration-tests,39
hibernate/hibernate-validator,253
robworth/patientview,209
rundeck/rundeck,4151
BroadleafCommerce/BroadleafCommerce,46
waarp/WaarpCommon,98
duckduckgo/android,106
atlasapi/atlas-model,54
Netflix/archaius,204
telefonicaid/fiware-cygnus,952
BuildCraft/BuildCraft,1088
stormpath/stormpath-sdk-java,1294
ethereum/ethereumj,967
ProjectKorra/ProjectKorra,536
languagetool-org/languagetool,425
Rajawali/Rajawali,1694
jmrozanec/cron-utils,135
valotrading/stirling,107
zanata/zanata-server,862
BaseXdb/basex,158
CHIRDL-Openmrs-Modules/chica,60
edx/edx-app-android,147
deeplearning4j/nd4j,1841
tomakehurst/wiremock,222
UW-Madison-DoIT/hrs-portlets,25
craftercms/search,106
mixi-inc/AndroidTraining,14
QuantumBadger/RedReader,478
deeplearning4j/nd4j,1469
spotify/docker-client,399
modcluster/mod,16
Netflix/denominator,22
guardianproject/ChatSecureAndroid,681
eclipse/smarthome,6629
edoweb/regal-api,253
wso2/product-greg,124
aerogear/aerogear-unifiedpush-server,350
GlowstoneMC/Glowstone,858
elastic/elasticsearch,36416
gradle/gradle,7924
wso2/carbon-analytics,345
52North/WPS,38
iluwatar/java-design-patterns,329
usgs/nshmp-haz,388
mcMMO-Dev/mcMMO,327
slipstream/SlipStreamConnectors,56
KronicDeth/intellij-elixir,861
bndtools/bnd,2910
ProjectKorra/ProjectKorra,156
broadinstitute/picard,236
forcedotcom/SalesforceMobileSDK-CordovaPlugin,74
GlowstoneMC/Glowstone,581
Realm/realm-java,4559
Azure/azure-sdk-for-java,2968
sonatype/nexus-oss,827
DroidPlanner/Tower,544
dkomanov/fizteh-java-task,25
Ensembl/ensj-healthcheck,130
aerogear/aerogear-unifiedpush-server,349
JabRef/jabref,3726
lightblue-platform/lightblue-client,314
owncloud/android,2333
jenkinsci/remoting,58
helun/Ektorp,89
syncthing/syncthing-android,740
apache/incubator-brooklyn,897
jenkinsci/git-client-plugin,386
Sage-Bionetworks/BridgePF,1503
internetarchive/heritrix3,121
kohsuke/github-api,123
ReactiveX/RxJava,4793
OpenMRS/openmrs-module-coreapps,82
twilio/twilio-java,421
sleuthkit/autopsy,4340
arquillian/arquillian-cube,927
OpenNMS/opennms,1528
apache/incubator-brooklyn,181
mockito/mockito,1307
umple/Umple,637
go-lang-plugin-org/go-lang-idea-plugin,653
guardianproject/ChatSecureAndroid,345
AzureAD/azure-activedirectory-library-for-android,131
hibernate/hibernate-search,94
eclipse/birt,13
joelittlejohn/jsonschema2pojo,558
rundeck/rundeck,4600
connectbot/connectbot,230
mockito/mockito,897
broadinstitute/picard,1244
ProjectKorra/ProjectKorra,383
apache/struts,130
embulk/embulk,930
craftercms/engine,212
lobid/lodmill,777
muzima/muzima-android,199
perfectsense/brightspot-cms,769
DSpace/DSpace,1384
digitalgreenorg/dg,924
OHDSI/WebAPI,959
strongbox/strongbox,924
zk1931/jzab,153
groovy/groovy-core,161
entando/entando-components,455
apache/cayenne,251
runtimeverification/javamop,140
codelibs/fess,2049
cgeo/cgeo,6393
HubSpot/Singularity,903
deegree/deegree3,181
rundeck/rundeck,3385
UniversalMediaServer/UniversalMediaServer,442
temenostech/IRIS,534
jbosstools/jbosstools-openshift,1740
usergrid/usergrid,217
glyptodon/guacamole-client,218
dana-i2cat/opennaas,876
Jasig/uPortal,573
digitalgreenorg/dg,164
wocommunity/wonder,555
samarthgupta437/falcon-regression,314
mambu-gmbh/Mambu-APIs-Java,174
Adobe-Consulting-Services/acs-aem-commons,1323
jboss-switchyard/tools,6
springfox/springfox,158
brooklyncentral/brooklyn,393
deeplearning4j/nd4j,2512
MyRobotLab/myrobotlab,266
appium/appium-adb,79
Realm/realm-java,5858
ChangeOrientedProgrammingEnvironment/eclipseRecorder,86
cbeust/testng,919
OpenNMS/opennms,2035
molgenis/molgenis,6401
awslabs/amazon-kinesis-client,152
GlowstoneMC/Glowstone,658
intermine/intermine,1007
zxing/zxing,591
qiniu/java-sdk,78
Netflix/astyanax,349
rstudio/rstudio,1414
bonitasoft/bonita-web,48
apache/accumulo,955
dbfit/dbfit,355
couchbase/couchbase-lite-java-core,1203
eclipse/smarthome,5579
dianping/cat,138
openmicroscopy/bioformats,2460
Adobe-Consulting-Services/acs-aem-commons,510
jenkinsci/script-security-plugin,20
wallabag/android-app,669
romannurik/muzei,411
grpc/grpc-java,4289
eclipse/jetty.project,2477
geoserver/geoserver,2667
mapzen/open,120
mcMMO-Dev/mcMMO,324
igniterealtime/Openfire,508
terasolunaorg/terasoluna-tourreservation,117
sonyxperiadev/BacklogTool,106
sinkillerj/ProjectE,482
FlansMods/FlansMod,721
rectangle-dbmi/Realtime-Port-Authority,172
eclipse/smarthome,5751
Netflix/iep,225
usergrid/usergrid,86
antlr/antlr4,1011
eclipse/jetty.project,3267
Sage-Bionetworks/BridgePF,1430
HubSpot/Singularity,1442
mixpanel/mixpanel-android,252
the-blue-alliance/the-blue-alliance-android,710
emojidex/emojidex-android,139
magefree/mage,5265
bugsnag/bugsnag-android,364
CeON/CoAnSys,74
perfectsense/dari,256
azkaban/azkaban,1943
Catrobat/Paintroid,202